Name,SPDXID,Version,DownloadLocation,License
"@aws-crypto/crc32","SPDXRef-Package-aws-crypto.crc32-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/crc32/-/crc32-5.2.0.tgz","Apache-2.0"
"@aws-crypto/crc32c","SPDXRef-Package-aws-crypto.crc32c-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/crc32c/-/crc32c-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha1-browser","SPDXRef-Package-aws-crypto.sha1-browser-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha1-browser/-/sha1-browser-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha256-browser","SPDXRef-Package-aws-crypto.sha256-browser-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha256-js","SPDXRef-Package-aws-crypto.sha256-js-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-5.2.0.tgz","Apache-2.0"
"@aws-crypto/supports-web-crypto","SPDXRef-Package-aws-crypto.supports-web-crypto-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-5.2.0.tgz","Apache-2.0"
"@aws-crypto/util","SPDXRef-Package-aws-crypto.util-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/util/-/util-5.2.0.tgz","Apache-2.0"
"@aws-sdk/client-cloudcontrol","SPDXRef-Package-aws-sdk.client-cloudcontrol-3.1014.0","3.1014.0","https://registry.npmjs.org/@aws-sdk/client-cloudcontrol/-/client-cloudcontrol-3.1014.0.tgz","Apache-2.0"
"@aws-sdk/client-cloudformation","SPDXRef-Package-aws-sdk.client-cloudformation-3.1014.0","3.1014.0","https://registry.npmjs.org/@aws-sdk/client-cloudformation/-/client-cloudformation-3.1014.0.tgz","Apache-2.0"
"@aws-sdk/client-iam","SPDXRef-Package-aws-sdk.client-iam-3.1014.0","3.1014.0","https://registry.npmjs.org/@aws-sdk/client-iam/-/client-iam-3.1014.0.tgz","Apache-2.0"
"@aws-sdk/client-s3","SPDXRef-Package-aws-sdk.client-s3-3.1014.0","3.1014.0","https://registry.npmjs.org/@aws-sdk/client-s3/-/client-s3-3.1014.0.tgz","Apache-2.0"
"@aws-sdk/client-sts","SPDXRef-Package-aws-sdk.client-sts-3.1014.0","3.1014.0","https://registry.npmjs.org/@aws-sdk/client-sts/-/client-sts-3.1014.0.tgz","Apache-2.0"
"@aws-sdk/core","SPDXRef-Package-aws-sdk.core-3.973.24","3.973.24","https://registry.npmjs.org/@aws-sdk/core/-/core-3.973.24.tgz","Apache-2.0"
"@aws-sdk/crc64-nvme","SPDXRef-Package-aws-sdk.crc64-nvme-3.972.5","3.972.5","https://registry.npmjs.org/@aws-sdk/crc64-nvme/-/crc64-nvme-3.972.5.tgz","Apache-2.0"
"@aws-sdk/credential-provider-env","SPDXRef-Package-aws-sdk.credential-provider-env-3.972.22","3.972.22","https://registry.npmjs.org/@aws-sdk/credential-provider-env/-/credential-provider-env-3.972.22.tgz","Apache-2.0"
"@aws-sdk/credential-provider-http","SPDXRef-Package-aws-sdk.credential-provider-http-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-http/-/credential-provider-http-3.972.24.tgz","Apache-2.0"
"@aws-sdk/credential-provider-ini","SPDXRef-Package-aws-sdk.credential-provider-ini-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-ini/-/credential-provider-ini-3.972.24.tgz","Apache-2.0"
"@aws-sdk/credential-provider-login","SPDXRef-Package-aws-sdk.credential-provider-login-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-login/-/credential-provider-login-3.972.24.tgz","Apache-2.0"
"@aws-sdk/credential-provider-node","SPDXRef-Package-aws-sdk.credential-provider-node-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-node/-/credential-provider-node-3.972.24.tgz","Apache-2.0"
"@aws-sdk/credential-provider-process","SPDXRef-Package-aws-sdk.credential-provider-process-3.972.22","3.972.22","https://registry.npmjs.org/@aws-sdk/credential-provider-process/-/credential-provider-process-3.972.22.tgz","Apache-2.0"
"@aws-sdk/credential-provider-sso","SPDXRef-Package-aws-sdk.credential-provider-sso-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-sso/-/credential-provider-sso-3.972.24.tgz","Apache-2.0"
"@aws-sdk/credential-provider-web-identity","SPDXRef-Package-aws-sdk.credential-provider-web-identity-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/credential-provider-web-identity/-/credential-provider-web-identity-3.972.24.tgz","Apache-2.0"
"@aws-sdk/middleware-bucket-endpoint","SPDXRef-Package-aws-sdk.middleware-bucket-endpoint-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-bucket-endpoint/-/middleware-bucket-endpoint-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-expect-continue","SPDXRef-Package-aws-sdk.middleware-expect-continue-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-expect-continue/-/middleware-expect-continue-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-flexible-checksums","SPDXRef-Package-aws-sdk.middleware-flexible-checksums-3.974.4","3.974.4","https://registry.npmjs.org/@aws-sdk/middleware-flexible-checksums/-/middleware-flexible-checksums-3.974.4.tgz","Apache-2.0"
"@aws-sdk/middleware-host-header","SPDXRef-Package-aws-sdk.middleware-host-header-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-location-constraint","SPDXRef-Package-aws-sdk.middleware-location-constraint-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-location-constraint/-/middleware-location-constraint-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-logger","SPDXRef-Package-aws-sdk.middleware-logger-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-recursion-detection","SPDXRef-Package-aws-sdk.middleware-recursion-detection-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-sdk-s3","SPDXRef-Package-aws-sdk.middleware-sdk-s3-3.972.24","3.972.24","https://registry.npmjs.org/@aws-sdk/middleware-sdk-s3/-/middleware-sdk-s3-3.972.24.tgz","Apache-2.0"
"@aws-sdk/middleware-ssec","SPDXRef-Package-aws-sdk.middleware-ssec-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/middleware-ssec/-/middleware-ssec-3.972.8.tgz","Apache-2.0"
"@aws-sdk/middleware-user-agent","SPDXRef-Package-aws-sdk.middleware-user-agent-3.972.25","3.972.25","https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.972.25.tgz","Apache-2.0"
"@aws-sdk/nested-clients","SPDXRef-Package-aws-sdk.nested-clients-3.996.14","3.996.14","https://registry.npmjs.org/@aws-sdk/nested-clients/-/nested-clients-3.996.14.tgz","Apache-2.0"
"@aws-sdk/region-config-resolver","SPDXRef-Package-aws-sdk.region-config-resolver-3.972.9","3.972.9","https://registry.npmjs.org/@aws-sdk/region-config-resolver/-/region-config-resolver-3.972.9.tgz","Apache-2.0"
"@aws-sdk/signature-v4-multi-region","SPDXRef-Package-aws-sdk.signature-v4-multi-region-3.996.12","3.996.12","https://registry.npmjs.org/@aws-sdk/signature-v4-multi-region/-/signature-v4-multi-region-3.996.12.tgz","Apache-2.0"
"@aws-sdk/token-providers","SPDXRef-Package-aws-sdk.token-providers-3.1015.0","3.1015.0","https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.1015.0.tgz","Apache-2.0"
"@aws-sdk/util-arn-parser","SPDXRef-Package-aws-sdk.util-arn-parser-3.972.3","3.972.3","https://registry.npmjs.org/@aws-sdk/util-arn-parser/-/util-arn-parser-3.972.3.tgz","Apache-2.0"
"@aws-sdk/util-endpoints","SPDXRef-Package-aws-sdk.util-endpoints-3.996.5","3.996.5","https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.996.5.tgz","Apache-2.0"
"@aws-sdk/util-locate-window","SPDXRef-Package-aws-sdk.util-locate-window-3.965.5","3.965.5","https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.965.5.tgz","Apache-2.0"
"@aws-sdk/util-user-agent-browser","SPDXRef-Package-aws-sdk.util-user-agent-browser-3.972.8","3.972.8","https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.972.8.tgz","Apache-2.0"
"@aws-sdk/util-user-agent-node","SPDXRef-Package-aws-sdk.util-user-agent-node-3.973.11","3.973.11","https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.973.11.tgz","Apache-2.0"
"@aws-sdk/xml-builder","SPDXRef-Package-aws-sdk.xml-builder-3.972.15","3.972.15","https://registry.npmjs.org/@aws-sdk/xml-builder/-/xml-builder-3.972.15.tgz","Apache-2.0"
"@aws/lambda-invoke-store","SPDXRef-Package-aws.lambda-invoke-store-0.2.4","0.2.4","https://registry.npmjs.org/@aws/lambda-invoke-store/-/lambda-invoke-store-0.2.4.tgz","Apache-2.0"
"@base2/pretty-print-object","SPDXRef-Package-base2.pretty-print-object-1.0.2","1.0.2","https://registry.npmjs.org/@base2/pretty-print-object/-/pretty-print-object-1.0.2.tgz","BSD-2-Clause"
"@emnapi/core","SPDXRef-Package-emnapi.core-1.9.1","1.9.1","https://registry.npmjs.org/@emnapi/core/-/core-1.9.1.tgz","MIT"
"@emnapi/runtime","SPDXRef-Package-emnapi.runtime-1.9.1","1.9.1","https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.9.1.tgz","MIT"
"@emnapi/wasi-threads","SPDXRef-Package-emnapi.wasi-threads-1.2.0","1.2.0","https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.0.tgz","MIT"
"@grpc/grpc-js","SPDXRef-Package-grpc.grpc-js-1.14.3","1.14.3","https://registry.npmjs.org/@grpc/grpc-js/-/grpc-js-1.14.3.tgz","Apache-2.0"
"@grpc/proto-loader","SPDXRef-Package-grpc.proto-loader-0.8.0","0.8.0","https://registry.npmjs.org/@grpc/proto-loader/-/proto-loader-0.8.0.tgz","Apache-2.0"
"@harperfast/extended-iterable","SPDXRef-Package-harperfast.extended-iterable-1.0.3","1.0.3","https://registry.npmjs.org/@harperfast/extended-iterable/-/extended-iterable-1.0.3.tgz","Apache-2.0"
"@isaacs/cliui","SPDXRef-Package-isaacs.cliui-8.0.2","8.0.2","https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz","ISC"
"@js-sdsl/ordered-map","SPDXRef-Package-js-sdsl.ordered-map-4.4.2","4.4.2","https://registry.npmjs.org/@js-sdsl/ordered-map/-/ordered-map-4.4.2.tgz","MIT"
"@lmdb/lmdb-darwin-arm64","SPDXRef-Package-lmdb.lmdb-darwin-arm64-3.5.2","3.5.2","https://registry.npmjs.org/@lmdb/lmdb-darwin-arm64/-/lmdb-darwin-arm64-3.5.2.tgz","MIT"
"@msgpackr-extract/msgpackr-extract-darwin-arm64","SPDXRef-Package-msgpackr-extract.msgpackr-extract-darwin-arm64-3.0.3","3.0.3","https://registry.npmjs.org/@msgpackr-extract/msgpackr-extract-darwin-arm64/-/msgpackr-extract-darwin-arm64-3.0.3.tgz","MIT"
"@opentelemetry/api-logs","SPDXRef-Package-opentelemetry.api-logs-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/api-logs/-/api-logs-0.203.0.tgz","Apache-2.0"
"@opentelemetry/auto-instrumentations-node","SPDXRef-Package-opentelemetry.auto-instrumentations-node-0.62.1","0.62.1","https://registry.npmjs.org/@opentelemetry/auto-instrumentations-node/-/auto-instrumentations-node-0.62.1.tgz","Apache-2.0"
"@opentelemetry/context-async-hooks","SPDXRef-Package-opentelemetry.context-async-hooks-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/context-async-hooks/-/context-async-hooks-2.0.1.tgz","Apache-2.0"
"@opentelemetry/core","SPDXRef-Package-opentelemetry.core-2.6.0","2.6.0","https://registry.npmjs.org/@opentelemetry/core/-/core-2.6.0.tgz","Apache-2.0"
"@opentelemetry/core","SPDXRef-Package-opentelemetry.core-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/core/-/core-2.0.1.tgz","Apache-2.0"
"@opentelemetry/exporter-logs-otlp-grpc","SPDXRef-Package-opentelemetry.exporter-logs-otlp-grpc-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-grpc/-/exporter-logs-otlp-grpc-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-logs-otlp-http","SPDXRef-Package-opentelemetry.exporter-logs-otlp-http-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-http/-/exporter-logs-otlp-http-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-logs-otlp-proto","SPDXRef-Package-opentelemetry.exporter-logs-otlp-proto-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-logs-otlp-proto/-/exporter-logs-otlp-proto-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-metrics-otlp-grpc","SPDXRef-Package-opentelemetry.exporter-metrics-otlp-grpc-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-grpc/-/exporter-metrics-otlp-grpc-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-metrics-otlp-http","SPDXRef-Package-opentelemetry.exporter-metrics-otlp-http-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-http/-/exporter-metrics-otlp-http-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-metrics-otlp-proto","SPDXRef-Package-opentelemetry.exporter-metrics-otlp-proto-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-metrics-otlp-proto/-/exporter-metrics-otlp-proto-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-prometheus","SPDXRef-Package-opentelemetry.exporter-prometheus-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-prometheus/-/exporter-prometheus-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-trace-otlp-grpc","SPDXRef-Package-opentelemetry.exporter-trace-otlp-grpc-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-trace-otlp-grpc/-/exporter-trace-otlp-grpc-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-trace-otlp-http","SPDXRef-Package-opentelemetry.exporter-trace-otlp-http-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-trace-otlp-http/-/exporter-trace-otlp-http-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-trace-otlp-proto","SPDXRef-Package-opentelemetry.exporter-trace-otlp-proto-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/exporter-trace-otlp-proto/-/exporter-trace-otlp-proto-0.203.0.tgz","Apache-2.0"
"@opentelemetry/exporter-zipkin","SPDXRef-Package-opentelemetry.exporter-zipkin-2.0.1","2.0.1","https://registry.npmjs.org/@opentelemetry/exporter-zipkin/-/exporter-zipkin-2.0.1.tgz","Apache-2.0"
"@opentelemetry/instrumentation","SPDXRef-Package-opentelemetry.instrumentation-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/instrumentation/-/instrumentation-0.203.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-amqplib","SPDXRef-Package-opentelemetry.instrumentation-amqplib-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-amqplib/-/instrumentation-amqplib-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-aws-lambda","SPDXRef-Package-opentelemetry.instrumentation-aws-lambda-0.54.1","0.54.1","https://registry.npmjs.org/@opentelemetry/instrumentation-aws-lambda/-/instrumentation-aws-lambda-0.54.1.tgz","Apache-2.0"
"@opentelemetry/instrumentation-aws-sdk","SPDXRef-Package-opentelemetry.instrumentation-aws-sdk-0.57.0","0.57.0","https://registry.npmjs.org/@opentelemetry/instrumentation-aws-sdk/-/instrumentation-aws-sdk-0.57.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-bunyan","SPDXRef-Package-opentelemetry.instrumentation-bunyan-0.49.0","0.49.0","https://registry.npmjs.org/@opentelemetry/instrumentation-bunyan/-/instrumentation-bunyan-0.49.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-cassandra-driver","SPDXRef-Package-opentelemetry.instrumentation-cassandra-driver-0.49.0","0.49.0","https://registry.npmjs.org/@opentelemetry/instrumentation-cassandra-driver/-/instrumentation-cassandra-driver-0.49.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-connect","SPDXRef-Package-opentelemetry.instrumentation-connect-0.47.0","0.47.0","https://registry.npmjs.org/@opentelemetry/instrumentation-connect/-/instrumentation-connect-0.47.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-cucumber","SPDXRef-Package-opentelemetry.instrumentation-cucumber-0.18.1","0.18.1","https://registry.npmjs.org/@opentelemetry/instrumentation-cucumber/-/instrumentation-cucumber-0.18.1.tgz","Apache-2.0"
"@opentelemetry/instrumentation-dataloader","SPDXRef-Package-opentelemetry.instrumentation-dataloader-0.21.1","0.21.1","https://registry.npmjs.org/@opentelemetry/instrumentation-dataloader/-/instrumentation-dataloader-0.21.1.tgz","Apache-2.0"
"@opentelemetry/instrumentation-dns","SPDXRef-Package-opentelemetry.instrumentation-dns-0.47.0","0.47.0","https://registry.npmjs.org/@opentelemetry/instrumentation-dns/-/instrumentation-dns-0.47.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-express","SPDXRef-Package-opentelemetry.instrumentation-express-0.52.0","0.52.0","https://registry.npmjs.org/@opentelemetry/instrumentation-express/-/instrumentation-express-0.52.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-fastify","SPDXRef-Package-opentelemetry.instrumentation-fastify-0.48.0","0.48.0","https://registry.npmjs.org/@opentelemetry/instrumentation-fastify/-/instrumentation-fastify-0.48.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-fs","SPDXRef-Package-opentelemetry.instrumentation-fs-0.23.0","0.23.0","https://registry.npmjs.org/@opentelemetry/instrumentation-fs/-/instrumentation-fs-0.23.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-generic-pool","SPDXRef-Package-opentelemetry.instrumentation-generic-pool-0.47.0","0.47.0","https://registry.npmjs.org/@opentelemetry/instrumentation-generic-pool/-/instrumentation-generic-pool-0.47.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-graphql","SPDXRef-Package-opentelemetry.instrumentation-graphql-0.51.0","0.51.0","https://registry.npmjs.org/@opentelemetry/instrumentation-graphql/-/instrumentation-graphql-0.51.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-grpc","SPDXRef-Package-opentelemetry.instrumentation-grpc-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/instrumentation-grpc/-/instrumentation-grpc-0.203.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-hapi","SPDXRef-Package-opentelemetry.instrumentation-hapi-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-hapi/-/instrumentation-hapi-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-http","SPDXRef-Package-opentelemetry.instrumentation-http-0.203.0","0.203.0","https://registry.npmjs.org/@opentelemetry/instrumentation-http/-/instrumentation-http-0.203.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-ioredis","SPDXRef-Package-opentelemetry.instrumentation-ioredis-0.51.0","0.51.0","https://registry.npmjs.org/@opentelemetry/instrumentation-ioredis/-/instrumentation-ioredis-0.51.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-kafkajs","SPDXRef-Package-opentelemetry.instrumentation-kafkajs-0.13.0","0.13.0","https://registry.npmjs.org/@opentelemetry/instrumentation-kafkajs/-/instrumentation-kafkajs-0.13.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-knex","SPDXRef-Package-opentelemetry.instrumentation-knex-0.48.0","0.48.0","https://registry.npmjs.org/@opentelemetry/instrumentation-knex/-/instrumentation-knex-0.48.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-koa","SPDXRef-Package-opentelemetry.instrumentation-koa-0.51.0","0.51.0","https://registry.npmjs.org/@opentelemetry/instrumentation-koa/-/instrumentation-koa-0.51.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-lru-memoizer","SPDXRef-Package-opentelemetry.instrumentation-lru-memoizer-0.48.0","0.48.0","https://registry.npmjs.org/@opentelemetry/instrumentation-lru-memoizer/-/instrumentation-lru-memoizer-0.48.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-memcached","SPDXRef-Package-opentelemetry.instrumentation-memcached-0.47.0","0.47.0","https://registry.npmjs.org/@opentelemetry/instrumentation-memcached/-/instrumentation-memcached-0.47.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-mongodb","SPDXRef-Package-opentelemetry.instrumentation-mongodb-0.56.0","0.56.0","https://registry.npmjs.org/@opentelemetry/instrumentation-mongodb/-/instrumentation-mongodb-0.56.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-mongoose","SPDXRef-Package-opentelemetry.instrumentation-mongoose-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-mongoose/-/instrumentation-mongoose-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-mysql","SPDXRef-Package-opentelemetry.instrumentation-mysql-0.49.0","0.49.0","https://registry.npmjs.org/@opentelemetry/instrumentation-mysql/-/instrumentation-mysql-0.49.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-mysql2","SPDXRef-Package-opentelemetry.instrumentation-mysql2-0.50.0","0.50.0","https://registry.npmjs.org/@opentelemetry/instrumentation-mysql2/-/instrumentation-mysql2-0.50.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-nestjs-core","SPDXRef-Package-opentelemetry.instrumentation-nestjs-core-0.49.0","0.49.0","https://registry.npmjs.org/@opentelemetry/instrumentation-nestjs-core/-/instrumentation-nestjs-core-0.49.0.tgz","Apache-2.0"
"@opentelemetry/instrumentation-net","SPDXRef-Package-opentelemetry.instrumentation-net-0.47.0","0.47.0","https://registry.npmjs.org/@opentelemetry/instrumentation-net/-/instrumentation-net-0.47.0.tgz","Apache-2.0"
