Name,SPDXID,Version,DownloadLocation,License
"async","SPDXRef-Package-async-3.2.6","3.2.6","https://registry.npmjs.org/async/-/async-3.2.6.tgz","MIT"
"async-mutex","SPDXRef-Package-async-mutex-0.5.0","0.5.0","https://registry.npmjs.org/async-mutex/-/async-mutex-0.5.0.tgz","MIT"
"asynckit","SPDXRef-Package-asynckit-0.4.0","0.4.0","https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz","MIT"
"atomic-sleep","SPDXRef-Package-atomic-sleep-1.0.0","1.0.0","https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz","MIT"
"axios","SPDXRef-Package-axios-1.13.6","1.13.6","https://registry.npmjs.org/axios/-/axios-1.13.6.tgz","MIT"
"b4a","SPDXRef-Package-b4a-1.8.0","1.8.0","https://registry.npmjs.org/b4a/-/b4a-1.8.0.tgz","Apache-2.0"
"balanced-match","SPDXRef-Package-balanced-match-1.0.2","1.0.2","https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz","MIT"
"bare-events","SPDXRef-Package-bare-events-2.8.2","2.8.2","https://registry.npmjs.org/bare-events/-/bare-events-2.8.2.tgz","Apache-2.0"
"bare-fs","SPDXRef-Package-bare-fs-4.5.6","4.5.6","https://registry.npmjs.org/bare-fs/-/bare-fs-4.5.6.tgz","Apache-2.0"
"bare-os","SPDXRef-Package-bare-os-3.8.0","3.8.0","https://registry.npmjs.org/bare-os/-/bare-os-3.8.0.tgz","Apache-2.0"
"bare-path","SPDXRef-Package-bare-path-3.0.0","3.0.0","https://registry.npmjs.org/bare-path/-/bare-path-3.0.0.tgz","Apache-2.0"
"bare-stream","SPDXRef-Package-bare-stream-2.10.0","2.10.0","https://registry.npmjs.org/bare-stream/-/bare-stream-2.10.0.tgz","Apache-2.0"
"bare-url","SPDXRef-Package-bare-url-2.4.0","2.4.0","https://registry.npmjs.org/bare-url/-/bare-url-2.4.0.tgz","Apache-2.0"
"base64-js","SPDXRef-Package-base64-js-1.5.1","1.5.1","https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz","MIT"
"bignumber.js","SPDXRef-Package-bignumber.js-9.3.1","9.3.1","https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz","MIT"
"bowser","SPDXRef-Package-bowser-2.14.1","2.14.1","https://registry.npmjs.org/bowser/-/bowser-2.14.1.tgz","MIT"
"brace-expansion","SPDXRef-Package-brace-expansion-2.0.2","2.0.2","https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz","MIT"
"buffer","SPDXRef-Package-buffer-6.0.3","6.0.3","https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz","MIT"
"buffer-crc32","SPDXRef-Package-buffer-crc32-1.0.0","1.0.0","https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-1.0.0.tgz","MIT"
"buffer-crc32","SPDXRef-Package-buffer-crc32-0.2.13","0.2.13","https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz","MIT"
"cfn-guard","SPDXRef-Package-cfn-guard-3.1.1","3.1.1","NOASSERTION","Apache-2.0"
"cjs-module-lexer","SPDXRef-Package-cjs-module-lexer-1.4.3","1.4.3","https://registry.npmjs.org/cjs-module-lexer/-/cjs-module-lexer-1.4.3.tgz","MIT"
"cliui","SPDXRef-Package-cliui-8.0.1","8.0.1","https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz","ISC"
"colorette","SPDXRef-Package-colorette-2.0.20","2.0.20","https://registry.npmjs.org/colorette/-/colorette-2.0.20.tgz","MIT"
"combined-stream","SPDXRef-Package-combined-stream-1.0.8","1.0.8","https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz","MIT"
"compress-commons","SPDXRef-Package-compress-commons-6.0.2","6.0.2","https://registry.npmjs.org/compress-commons/-/compress-commons-6.0.2.tgz","MIT"
"core-util-is","SPDXRef-Package-core-util-is-1.0.3","1.0.3","https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz","MIT"
"crc-32","SPDXRef-Package-crc-32-1.2.2","1.2.2","https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz","Apache-2.0"
"crc32-stream","SPDXRef-Package-crc32-stream-6.0.0","6.0.0","https://registry.npmjs.org/crc32-stream/-/crc32-stream-6.0.0.tgz","MIT"
"dateformat","SPDXRef-Package-dateformat-4.6.3","4.6.3","https://registry.npmjs.org/dateformat/-/dateformat-4.6.3.tgz","MIT"
"deep-object-diff","SPDXRef-Package-deep-object-diff-1.1.9","1.1.9","https://registry.npmjs.org/deep-object-diff/-/deep-object-diff-1.1.9.tgz","MIT"
"delayed-stream","SPDXRef-Package-delayed-stream-1.0.0","1.0.0","https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz","MIT"
"eastasianwidth","SPDXRef-Package-eastasianwidth-0.2.0","0.2.0","https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz","MIT"
"emoji-regex","SPDXRef-Package-emoji-regex-8.0.0","8.0.0","https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz","MIT"
"emoji-regex","SPDXRef-Package-emoji-regex-9.2.2","9.2.2","https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz","MIT"
"event-target-shim","SPDXRef-Package-event-target-shim-5.0.1","5.0.1","https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz","MIT"
"events-universal","SPDXRef-Package-events-universal-1.0.1","1.0.1","https://registry.npmjs.org/events-universal/-/events-universal-1.0.1.tgz","Apache-2.0"
"extend","SPDXRef-Package-extend-3.0.2","3.0.2","https://registry.npmjs.org/extend/-/extend-3.0.2.tgz","MIT"
"fast-copy","SPDXRef-Package-fast-copy-4.0.2","4.0.2","https://registry.npmjs.org/fast-copy/-/fast-copy-4.0.2.tgz","MIT"
"fast-fifo","SPDXRef-Package-fast-fifo-1.3.2","1.3.2","https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz","MIT"
"fast-safe-stringify","SPDXRef-Package-fast-safe-stringify-2.1.1","2.1.1","https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz","MIT"
"fast-xml-builder","SPDXRef-Package-fast-xml-builder-1.1.4","1.1.4","https://registry.npmjs.org/fast-xml-builder/-/fast-xml-builder-1.1.4.tgz","MIT"
"fast-xml-parser","SPDXRef-Package-fast-xml-parser-5.5.8","5.5.8","https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-5.5.8.tgz","MIT"
"follow-redirects","SPDXRef-Package-follow-redirects-1.15.11","1.15.11","https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz","MIT"
"foreground-child","SPDXRef-Package-foreground-child-3.3.1","3.3.1","https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz","ISC"
"form-data","SPDXRef-Package-form-data-4.0.5","4.0.5","https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz","MIT"
"forwarded-parse","SPDXRef-Package-forwarded-parse-2.1.2","2.1.2","https://registry.npmjs.org/forwarded-parse/-/forwarded-parse-2.1.2.tgz","MIT"
"fuse.js","SPDXRef-Package-fuse.js-7.1.0","7.1.0","https://registry.npmjs.org/fuse.js/-/fuse.js-7.1.0.tgz","Apache-2.0"
"gaxios","SPDXRef-Package-gaxios-6.7.1","6.7.1","https://registry.npmjs.org/gaxios/-/gaxios-6.7.1.tgz","Apache-2.0"
"gcp-metadata","SPDXRef-Package-gcp-metadata-6.1.1","6.1.1","https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-6.1.1.tgz","Apache-2.0"
"glob","SPDXRef-Package-glob-10.5.0","10.5.0","https://registry.npmjs.org/glob/-/glob-10.5.0.tgz","ISC"
"google-logging-utils","SPDXRef-Package-google-logging-utils-0.0.2","0.0.2","https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-0.0.2.tgz","Apache-2.0"
"help-me","SPDXRef-Package-help-me-5.0.0","5.0.0","https://registry.npmjs.org/help-me/-/help-me-5.0.0.tgz","MIT"
"https-proxy-agent","SPDXRef-Package-https-proxy-agent-7.0.6","7.0.6","https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz","MIT"
"ieee754","SPDXRef-Package-ieee754-1.2.1","1.2.1","https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz","BSD-3-Clause"
"import-in-the-middle","SPDXRef-Package-import-in-the-middle-1.15.0","1.15.0","https://registry.npmjs.org/import-in-the-middle/-/import-in-the-middle-1.15.0.tgz","Apache-2.0"
"inherits","SPDXRef-Package-inherits-2.0.4","2.0.4","https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz","ISC"
"ini","SPDXRef-Package-ini-6.0.0","6.0.0","https://registry.npmjs.org/ini/-/ini-6.0.0.tgz","ISC"
"isarray","SPDXRef-Package-isarray-1.0.0","1.0.0","https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz","MIT"
"jackspeak","SPDXRef-Package-jackspeak-3.4.3","3.4.3","https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz","BlueOak-1.0.0"
"jose","SPDXRef-Package-jose-4.15.9","4.15.9","https://registry.npmjs.org/jose/-/jose-4.15.9.tgz","MIT"
"joycon","SPDXRef-Package-joycon-3.1.1","3.1.1","https://registry.npmjs.org/joycon/-/joycon-3.1.1.tgz","MIT"
"json-bigint","SPDXRef-Package-json-bigint-1.0.0","1.0.0","https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz","MIT"
"lazystream","SPDXRef-Package-lazystream-1.0.1","1.0.1","https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz","MIT"
"lmdb","SPDXRef-Package-lmdb-3.5.2","3.5.2","https://registry.npmjs.org/lmdb/-/lmdb-3.5.2.tgz","MIT"
"lodash","SPDXRef-Package-lodash-4.17.23","4.17.23","https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz","MIT"
"lodash.camelcase","SPDXRef-Package-lodash.camelcase-4.3.0","4.3.0","https://registry.npmjs.org/lodash.camelcase/-/lodash.camelcase-4.3.0.tgz","MIT"
"long","SPDXRef-Package-long-5.3.2","5.3.2","https://registry.npmjs.org/long/-/long-5.3.2.tgz","Apache-2.0"
"lru-cache","SPDXRef-Package-lru-cache-10.4.3","10.4.3","https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz","ISC"
"luxon","SPDXRef-Package-luxon-3.7.2","3.7.2","https://registry.npmjs.org/luxon/-/luxon-3.7.2.tgz","MIT"
"minimatch","SPDXRef-Package-minimatch-9.0.9","9.0.9","https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz","ISC"
"minimatch","SPDXRef-Package-minimatch-5.1.9","5.1.9","https://registry.npmjs.org/minimatch/-/minimatch-5.1.9.tgz","ISC"
"minipass","SPDXRef-Package-minipass-7.1.3","7.1.3","https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz","BlueOak-1.0.0"
"module-details-from-path","SPDXRef-Package-module-details-from-path-1.0.4","1.0.4","https://registry.npmjs.org/module-details-from-path/-/module-details-from-path-1.0.4.tgz","MIT"
"msgpackr","SPDXRef-Package-msgpackr-1.11.9","1.11.9","https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.9.tgz","MIT"
"msgpackr-extract","SPDXRef-Package-msgpackr-extract-3.0.3","3.0.3","https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz","MIT"
"node-addon-api","SPDXRef-Package-node-addon-api-6.1.0","6.1.0","https://registry.npmjs.org/node-addon-api/-/node-addon-api-6.1.0.tgz","MIT"
"node-addon-api","SPDXRef-Package-node-addon-api-8.6.0","8.6.0","https://registry.npmjs.org/node-addon-api/-/node-addon-api-8.6.0.tgz","MIT"
"node-fetch","SPDXRef-Package-node-fetch-2.7.0","2.7.0","https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz","MIT"
"node-gyp-build","SPDXRef-Package-node-gyp-build-4.8.4","4.8.4","https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.8.4.tgz","MIT"
"node-gyp-build-optional-packages","SPDXRef-Package-node-gyp-build-optional-packages-5.2.2","5.2.2","https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz","MIT"
"on-exit-leak-free","SPDXRef-Package-on-exit-leak-free-2.1.2","2.1.2","https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz","MIT"
"ordered-binary","SPDXRef-Package-ordered-binary-1.6.1","1.6.1","https://registry.npmjs.org/ordered-binary/-/ordered-binary-1.6.1.tgz","MIT"
"package-json-from-dist","SPDXRef-Package-package-json-from-dist-1.0.1","1.0.1","https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz","BlueOak-1.0.0"
"partial-json","SPDXRef-Package-partial-json-0.1.7","0.1.7","https://registry.npmjs.org/partial-json/-/partial-json-0.1.7.tgz","MIT"
"path-expression-matcher","SPDXRef-Package-path-expression-matcher-1.2.0","1.2.0","https://registry.npmjs.org/path-expression-matcher/-/path-expression-matcher-1.2.0.tgz","MIT"
"path-scurry","SPDXRef-Package-path-scurry-1.11.1","1.11.1","https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz","BlueOak-1.0.0"
"pend","SPDXRef-Package-pend-1.2.0","1.2.0","https://registry.npmjs.org/pend/-/pend-1.2.0.tgz","MIT"
"pg-int8","SPDXRef-Package-pg-int8-1.0.1","1.0.1","https://registry.npmjs.org/pg-int8/-/pg-int8-1.0.1.tgz","ISC"
"pg-protocol","SPDXRef-Package-pg-protocol-1.13.0","1.13.0","https://registry.npmjs.org/pg-protocol/-/pg-protocol-1.13.0.tgz","MIT"
"pg-types","SPDXRef-Package-pg-types-2.2.0","2.2.0","https://registry.npmjs.org/pg-types/-/pg-types-2.2.0.tgz","MIT"
"pino","SPDXRef-Package-pino-10.3.1","10.3.1","https://registry.npmjs.org/pino/-/pino-10.3.1.tgz","MIT"
"pino-abstract-transport","SPDXRef-Package-pino-abstract-transport-3.0.0","3.0.0","https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-3.0.0.tgz","MIT"
"pino-pretty","SPDXRef-Package-pino-pretty-13.1.3","13.1.3","https://registry.npmjs.org/pino-pretty/-/pino-pretty-13.1.3.tgz","MIT"
"pino-std-serializers","SPDXRef-Package-pino-std-serializers-7.1.0","7.1.0","https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-7.1.0.tgz","MIT"
"postgres-array","SPDXRef-Package-postgres-array-2.0.0","2.0.0","https://registry.npmjs.org/postgres-array/-/postgres-array-2.0.0.tgz","MIT"
"postgres-bytea","SPDXRef-Package-postgres-bytea-1.0.1","1.0.1","https://registry.npmjs.org/postgres-bytea/-/postgres-bytea-1.0.1.tgz","MIT"
"postgres-date","SPDXRef-Package-postgres-date-1.0.7","1.0.7","https://registry.npmjs.org/postgres-date/-/postgres-date-1.0.7.tgz","MIT"
"postgres-interval","SPDXRef-Package-postgres-interval-1.2.0","1.2.0","https://registry.npmjs.org/postgres-interval/-/postgres-interval-1.2.0.tgz","MIT"
"process-nextick-args","SPDXRef-Package-process-nextick-args-2.0.1","2.0.1","https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz","MIT"
"process-warning","SPDXRef-Package-process-warning-5.0.0","5.0.0","https://registry.npmjs.org/process-warning/-/process-warning-5.0.0.tgz","MIT"
"proper-lockfile","SPDXRef-Package-proper-lockfile-4.1.2","4.1.2","https://registry.npmjs.org/proper-lockfile/-/proper-lockfile-4.1.2.tgz","MIT"
"protobufjs","SPDXRef-Package-protobufjs-7.5.4","7.5.4","https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz","BSD-3-Clause"
"proxy-from-env","SPDXRef-Package-proxy-from-env-1.1.0","1.1.0","https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz","MIT"
"pyodide","SPDXRef-Package-pyodide-0.28.2","0.28.2","https://registry.npmjs.org/pyodide/-/pyodide-0.28.2.tgz","MPL-2.0"
"quick-format-unescaped","SPDXRef-Package-quick-format-unescaped-4.0.4","4.0.4","https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz","MIT"
"readable-stream","SPDXRef-Package-readable-stream-2.3.8","2.3.8","https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz","MIT"
"readable-stream","SPDXRef-Package-readable-stream-4.7.0","4.7.0","https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz","MIT"
"readdir-glob","SPDXRef-Package-readdir-glob-1.1.3","1.1.3","https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz","Apache-2.0"
"real-require","SPDXRef-Package-real-require-0.2.0","0.2.0","https://registry.npmjs.org/real-require/-/real-require-0.2.0.tgz","MIT"
"require-directory","SPDXRef-Package-require-directory-2.1.1","2.1.1","https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz","MIT"
"require-in-the-middle","SPDXRef-Package-require-in-the-middle-7.5.2","7.5.2","https://registry.npmjs.org/require-in-the-middle/-/require-in-the-middle-7.5.2.tgz","MIT"
"retry","SPDXRef-Package-retry-0.12.0","0.12.0","https://registry.npmjs.org/retry/-/retry-0.12.0.tgz","MIT"
"safe-buffer","SPDXRef-Package-safe-buffer-5.1.2","5.1.2","https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz","MIT"
"safe-buffer","SPDXRef-Package-safe-buffer-5.2.1","5.2.1","https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz","MIT"
"safe-stable-stringify","SPDXRef-Package-safe-stable-stringify-2.5.0","2.5.0","https://registry.npmjs.org/safe-stable-stringify/-/safe-stable-stringify-2.5.0.tgz","MIT"
"secure-json-parse","SPDXRef-Package-secure-json-parse-4.1.0","4.1.0","https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-4.1.0.tgz","BSD-3-Clause"
"signal-exit","SPDXRef-Package-signal-exit-3.0.7","3.0.7","https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz","ISC"
"signal-exit","SPDXRef-Package-signal-exit-4.1.0","4.1.0","https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz","ISC"
"sonic-boom","SPDXRef-Package-sonic-boom-4.2.1","4.2.1","https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.1.tgz","MIT"
"split2","SPDXRef-Package-split2-4.2.0","4.2.0","https://registry.npmjs.org/split2/-/split2-4.2.0.tgz","ISC"
"streamx","SPDXRef-Package-streamx-2.25.0","2.25.0","https://registry.npmjs.org/streamx/-/streamx-2.25.0.tgz","MIT"
"string_decoder","SPDXRef-Package-string_decoder-1.1.1","1.1.1","https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz","MIT"
"string_decoder","SPDXRef-Package-string_decoder-1.3.0","1.3.0","https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz","MIT"
"string-width","SPDXRef-Package-string-width-4.2.3","4.2.3","https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz","MIT"
"string-width","SPDXRef-Package-string-width-5.1.2","5.1.2","https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz","MIT"
"strip-ansi","SPDXRef-Package-strip-ansi-6.0.1","6.0.1","https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz","MIT"
"strip-json-comments","SPDXRef-Package-strip-json-comments-5.0.3","5.0.3","https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.3.tgz","MIT"
"strnum","SPDXRef-Package-strnum-2.2.2","2.2.2","https://registry.npmjs.org/strnum/-/strnum-2.2.2.tgz","MIT"
"tar-stream","SPDXRef-Package-tar-stream-3.1.8","3.1.8","https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.8.tgz","MIT"
"teex","SPDXRef-Package-teex-1.0.1","1.0.1","https://registry.npmjs.org/teex/-/teex-1.0.1.tgz","MIT"
"text-decoder","SPDXRef-Package-text-decoder-1.2.7","1.2.7","https://registry.npmjs.org/text-decoder/-/text-decoder-1.2.7.tgz","Apache-2.0"
"thread-stream","SPDXRef-Package-thread-stream-4.0.0","4.0.0","https://registry.npmjs.org/thread-stream/-/thread-stream-4.0.0.tgz","MIT"
"tr46","SPDXRef-Package-tr46-0.0.3","0.0.3","https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz","MIT"
"tree-sitter","SPDXRef-Package-tree-sitter-0.22.4","0.22.4","https://registry.npmjs.org/tree-sitter/-/tree-sitter-0.22.4.tgz","MIT"
"tree-sitter-json","SPDXRef-Package-tree-sitter-json-0.24.8","0.24.8","https://registry.npmjs.org/tree-sitter-json/-/tree-sitter-json-0.24.8.tgz","MIT"
"ts-essentials","SPDXRef-Package-ts-essentials-10.1.1","10.1.1","https://registry.npmjs.org/ts-essentials/-/ts-essentials-10.1.1.tgz","MIT"
"util-deprecate","SPDXRef-Package-util-deprecate-1.0.2","1.0.2","https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz","MIT"
"uuid","SPDXRef-Package-uuid-9.0.1","9.0.1","https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz","MIT"
"vscode-jsonrpc","SPDXRef-Package-vscode-jsonrpc-8.2.0","8.2.0","https://registry.npmjs.org/vscode-jsonrpc/-/vscode-jsonrpc-8.2.0.tgz","MIT"
"vscode-languageserver","SPDXRef-Package-vscode-languageserver-9.0.1","9.0.1","https://registry.npmjs.org/vscode-languageserver/-/vscode-languageserver-9.0.1.tgz","MIT"
"vscode-languageserver-protocol","SPDXRef-Package-vscode-languageserver-protocol-3.17.5","3.17.5","https://registry.npmjs.org/vscode-languageserver-protocol/-/vscode-languageserver-protocol-3.17.5.tgz","MIT"
"vscode-languageserver-textdocument","SPDXRef-Package-vscode-languageserver-textdocument-1.0.12","1.0.12","https://registry.npmjs.org/vscode-languageserver-textdocument/-/vscode-languageserver-textdocument-1.0.12.tgz","MIT"
"vscode-languageserver-types","SPDXRef-Package-vscode-languageserver-types-3.17.5","3.17.5","https://registry.npmjs.org/vscode-languageserver-types/-/vscode-languageserver-types-3.17.5.tgz","MIT"
"vscode-uri","SPDXRef-Package-vscode-uri-3.1.0","3.1.0","https://registry.npmjs.org/vscode-uri/-/vscode-uri-3.1.0.tgz","MIT"
"weak-lru-cache","SPDXRef-Package-weak-lru-cache-1.2.2","1.2.2","https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz","MIT"
"webidl-conversions","SPDXRef-Package-webidl-conversions-3.0.1","3.0.1","https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz","BSD-2-Clause"
"whatwg-url","SPDXRef-Package-whatwg-url-5.0.0","5.0.0","https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz","MIT"
"wrap-ansi","SPDXRef-Package-wrap-ansi-7.0.0","7.0.0","https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz","MIT"
"wrap-ansi","SPDXRef-Package-wrap-ansi-8.1.0","8.1.0","https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz","MIT"
"xtend","SPDXRef-Package-xtend-4.0.2","4.0.2","https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz","MIT"
"yargs","SPDXRef-Package-yargs-17.7.2","17.7.2","https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz","MIT"
"yargs-parser","SPDXRef-Package-yargs-parser-21.1.1","21.1.1","https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz","ISC"
"yauzl","SPDXRef-Package-yauzl-3.2.1","3.2.1","https://registry.npmjs.org/yauzl/-/yauzl-3.2.1.tgz","MIT"
"zip-stream","SPDXRef-Package-zip-stream-6.0.1","6.0.1","https://registry.npmjs.org/zip-stream/-/zip-stream-6.0.1.tgz","MIT"
"zod","SPDXRef-Package-zod-4.3.6","4.3.6","https://registry.npmjs.org/zod/-/zod-4.3.6.tgz","MIT"